condition_id,C_in,Q,V,lambda_kappa,SEC_Wh_m3,R_kappa_pos,lambda_kappa_oof,lambda_kappa_std_oof,SEC_Wh_m3_pred,SEC_Wh_m3_std,R_kappa_pos_pred,R_kappa_pos_std
0,500.0,5.0,0.8,0.6412802860876711,19.10054143496775,0.38553892224164904,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.624881366604231,16.63738459176522,0.3703962520362709,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.6543076333378155,18.179838610994853,0.3609797150872031,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.675829163547531,19.133350322514737,0.37863970990197376,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.6802903417254246,18.761011210702453,0.3655628745673279,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.666637514113485,17.0493408790052,0.3891715070600364,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.6591013336022474,17.978165163745686,0.36442429688234546,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.6820057440961326,18.014564621517437,0.3723361166048573,0.6547704405904851,0.018859683492044508,18.70901348079268,1.1588035259923484,0.3833008048997158,0.015009811084624923
0,500.0,5.0,0.8,0.6536615960912119,18.83877102266402,0.37914074826187927,0.6547704405904844,0.018859683492044508,18.709013480792834,1.158803525992354,0.3833008048997158,0.015009811084624923
1,750.0,5.0,0.85,0.6624291870087278,20.166985203609457,0.41336196767462796,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.647684529705077,19.035308725114152,0.3663766244231957,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.6660876296063589,21.00476675126507,0.38018656146432145,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.6398771834146745,18.66062254117051,0.3869367848320119,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.668378575081662,20.301785121966233,0.37232549790536873,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.659178903815201,19.790022970968874,0.3839325316376714,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.6706857180030674,19.918314658529617,0.3929071326866306,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.6562164232508001,19.99694327842798,0.38958827957272213,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.6287711952425981,19.266394540371238,0.3681232253292757,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
1,750.0,5.0,0.85,0.6435001987316199,19.319829298527978,0.40025415544020754,0.6565321054104358,0.018338131556805953,19.517776762111428,1.1155029408918609,0.3796369827518147,0.014295290875525253
